transfer_id,from_account,to_account,monto,timestamp
1,65,122,212.92,2026-02-11 08:58:49
2,10,6,202.12,2026-02-02 19:42:42
3,112,118,282.09,2026-01-24 13:03:55
4,51,1,218.43,2026-02-01 15:45:33
5,33,75,44.28,2026-02-19 20:23:54
6,9,66,234.64,2026-01-31 09:14:05
7,72,5,101.92,2026-02-03 15:03:24
8,51,15,352.67,2026-01-21 09:29:38
9,68,13,53.15,2026-01-24 18:23:51
10,23,57,139.54,2026-02-11 12:50:39
11,71,61,81.94,2026-01-27 06:31:12
12,94,45,157.31,2026-02-05 13:18:17
13,94,3,155.59,2026-01-30 08:45:33
14,65,111,232.08,2026-02-08 06:27:46
15,82,19,237.39,2026-02-17 07:01:00
16,4,18,216.57,2026-01-30 09:40:37
17,34,86,63.39,2026-02-14 20:05:26
18,71,117,295.1,2026-02-08 21:07:49
19,123,46,146.78,2026-02-19 06:28:52
20,108,103,213.78,2026-01-21 19:48:02
21,45,65,365.03,2026-02-04 14:14:48
22,121,70,393.11,2026-02-03 13:10:12
23,120,105,162.56,2026-02-16 17:28:08
24,107,5,353.54,2026-02-15 14:50:30
25,23,100,226.91,2026-02-02 18:11:38
26,66,98,257.26,2026-02-13 18:34:47
27,29,33,136.21,2026-02-04 21:50:10
28,108,8,310.66,2026-02-03 07:51:06
29,2,64,164.26,2026-02-04 20:37:31
30,51,54,251.08,2026-02-09 06:09:39
31,46,75,58.45,2026-02-16 11:08:05
32,4,14,41.84,2026-02-11 17:22:11
33,18,115,275.29,2026-02-18 11:14:32
34,56,14,139.05,2026-02-18 15:11:29
35,111,45,65.98,2026-02-07 15:59:54
36,96,78,251.6,2026-02-03 14:02:20
37,48,23,178.04,2026-02-05 20:52:59
38,2,108,80.76,2026-02-02 20:06:55
39,113,54,224.59,2026-02-13 18:41:46
40,39,8,153.11,2026-01-26 14:38:03
41,30,31,304.39,2026-02-12 21:41:29
42,86,82,254.9,2026-02-19 13:41:29
43,83,16,34.29,2026-01-24 09:38:39
44,91,39,251.39,2026-02-02 10:25:49
45,34,88,354.16,2026-01-25 21:43:00
46,51,10,18.17,2026-02-05 17:16:30
47,8,36,249.86,2026-02-03 14:40:24
48,61,108,258.15,2026-01-25 20:07:41
49,36,121,383.65,2026-02-14 09:10:15
50,90,107,19.43,2026-02-19 11:44:05
51,60,108,27.39,2026-02-11 17:06:34
52,89,82,363.51,2026-02-14 10:03:49
53,98,40,53.66,2026-02-16 15:34:50
54,101,11,207.03,2026-02-05 06:44:54
55,59,20,357.2,2026-02-19 19:04:34
56,34,20,98.6,2026-01-28 12:22:02
57,124,59,53.29,2026-02-13 19:37:13
58,113,121,123.97,2026-02-08 08:41:18
59,121,36,47.65,2026-02-19 14:32:55
60,12,20,95.89,2026-02-01 06:52:08
61,20,22,316.83,2026-01-23 11:43:01
62,103,109,333.54,2026-02-06 20:19:17
63,18,111,173.39,2026-02-09 06:32:11
64,51,39,350.74,2026-02-09 11:26:52
65,2,12,125.07,2026-01-21 12:44:14
66,47,111,37.97,2026-02-19 16:48:48
67,65,59,217.45,2026-02-02 09:25:26
68,123,113,207.9,2026-02-01 10:43:10
69,103,98,200.67,2026-02-08 18:16:34
70,114,36,335.32,2026-01-21 20:36:12
71,34,119,338.41,2026-02-17 21:37:59
72,67,103,195.81,2026-01-21 06:40:29
73,53,81,290.72,2026-02-19 15:09:35
74,41,65,60.67,2026-01-29 16:33:43
